0 0 0 0 0 0 0 0 
0 1 2 3 4 5 6 7 
0 2 4 6 3 1 7 5 
0 3 6 5 7 4 1 2 
0 4 3 7 6 2 5 1 
0 5 1 4 2 7 3 6 
0 6 7 1 5 3 2 4 
0 7 5 2 1 6 4 3 
vector list size3530
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 188 size of 0 and pool size is 30898
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 1 0 1 1 1 
1 1 3 2 3 5 
1 6 2 3 5 5 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 189 size of 1 and pool size is 30899
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 1 0 1 3 3 
1 0 2 2 7 4 
1 1 3 5 2 6 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 190 size of 1 and pool size is 30900
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 1 0 1 3 3 
1 0 4 4 2 6 
1 0 5 5 2 7 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 28% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 57% [============================                      ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 86% [===========================================       ]
 87% [===========================================       ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 191 size of 1 and pool size is 30901
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 1 0 1 3 3 
1 0 4 4 5 6 
1 3 5 5 0 7 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 29% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 192 size of 0 and pool size is 30901
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 1 0 1 3 3 
1 0 4 4 5 6 
1 3 5 5 0 7 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 29% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 193 size of 1 and pool size is 30902
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 1 0 1 3 3 
1 1 1 3 4 7 
1 3 6 4 6 4 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 29% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 194 size of 0 and pool size is 30902
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 1 0 1 3 3 
1 1 1 3 4 7 
1 3 6 4 6 4 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 29% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
 72% [====================================              ]
 73% [====================================              ]
 74% [=====================================             ]
 75% [=====================================             ]
 76% [======================================            ]
 77% [======================================            ]
 78% [=======================================           ]
 79% [=======================================           ]
 80% [========================================          ]
 81% [========================================          ]
 82% [=========================================         ]
 83% [=========================================         ]
 84% [==========================================        ]
 85% [==========================================        ]
 87% [===========================================       ]
 88% [============================================      ]
 89% [============================================      ]
 90% [=============================================     ]
 91% [=============================================     ]
 92% [==============================================    ]
 93% [==============================================    ]
 94% [===============================================   ]
 95% [===============================================   ]
 96% [================================================  ]
 97% [================================================  ]
 98% [================================================= ]
 99% [================================================= ]

Ran through cap5 195 size of 9 and pool size is 30911
 sample out 
0 0 0 0 0 1 
1 0 0 0 0 0 
1 0 1 1 0 1 
1 1 0 1 3 3 
1 2 1 3 6 4 
1 7 5 2 2 4 
  0% [                                                  ]
  1% [                                                  ]
  2% [=                                                 ]
  3% [=                                                 ]
  4% [==                                                ]
  5% [==                                                ]
  6% [===                                               ]
  7% [===                                               ]
  8% [====                                              ]
  9% [====                                              ]
 10% [=====                                             ]
 11% [=====                                             ]
 12% [======                                            ]
 13% [======                                            ]
 14% [=======                                           ]
 15% [=======                                           ]
 16% [========                                          ]
 17% [========                                          ]
 18% [=========                                         ]
 19% [=========                                         ]
 20% [==========                                        ]
 21% [==========                                        ]
 22% [===========                                       ]
 23% [===========                                       ]
 24% [============                                      ]
 25% [============                                      ]
 26% [=============                                     ]
 27% [=============                                     ]
 29% [==============                                    ]
 30% [===============                                   ]
 31% [===============                                   ]
 32% [================                                  ]
 33% [================                                  ]
 34% [=================                                 ]
 35% [=================                                 ]
 36% [==================                                ]
 37% [==================                                ]
 38% [===================                               ]
 39% [===================                               ]
 40% [====================                              ]
 41% [====================                              ]
 42% [=====================                             ]
 43% [=====================                             ]
 44% [======================                            ]
 45% [======================                            ]
 46% [=======================                           ]
 47% [=======================                           ]
 48% [========================                          ]
 49% [========================                          ]
 50% [=========================                         ]
 51% [=========================                         ]
 52% [==========================                        ]
 53% [==========================                        ]
 54% [===========================                       ]
 55% [===========================                       ]
 56% [============================                      ]
 58% [=============================                     ]
 59% [=============================                     ]
 60% [==============================                    ]
 61% [==============================                    ]
 62% [===============================                   ]
 63% [===============================                   ]
 64% [================================                  ]
 65% [================================                  ]
 66% [=================================                 ]
 67% [=================================                 ]
 68% [==================================                ]
 69% [==================================                ]
 70% [===================================               ]
 71% [===================================               ]
